provider_name,provider_id,provided_name,provided_id,share_provided,negligible_market_share
Kingstone Semiconductor,P87,Ion implanters,N17,,negligible
NLD,P45,Advanced photolithography equipment,N19,,
JPN,P7,Advanced photolithography equipment,N19,,
NLD,P45,EUV scanners,N20,100%,
NLD,P45,ArF immersion scanners,N22,91%,
JPN,P7,ArF immersion scanners,N22,9%,
NLD,P45,ArF scanners,N21,57%,
JPN,P7,ArF scanners,N21,43%,
ASML,P88,EUV scanners,N20,100%,
ASML,P88,ArF immersion scanners,N22,91%,
ASML,P88,ArF scanners,N21,57%,
Nikon,P89,ArF immersion scanners,N22,9%,
Nikon,P89,ArF scanners,N21,43%,
SMEE,P70,ArF scanners,N21,,negligible
JPN,P7,Electron-beam lithography tools,N29,91%,
USA,P1,Electron-beam lithography tools,N29,8%,
DEU,P32,Electron-beam lithography tools,N29,1%,
SWE,P90,Laser lithography tools,N30,97%,
NuFlare,P91,Electron-beam lithography tools,N29,,
JEOL,P92,Electron-beam lithography tools,N29,,
Applied Materials,P81,Electron-beam lithography tools,N29,,negligible
Vistec,P93,Electron-beam lithography tools,N29,,negligible
Mycronic,P94,Laser lithography tools,N30,97%,
Heidelberg Instruments,P95,Laser lithography tools,N30,3%,
DEU,P32,Laser lithography tools,N30,3%,
JPN,P7,Resist processing tools,N32,96%,
USA,P1,Resist processing tools,N32,,negligible
DEU,P32,Resist processing tools,N32,2%,
CHN,P2,Resist processing tools,N32,1%,
KOR,P4,Resist processing tools,N32,1%,
Tokyo Electron,P105,Resist processing tools,N32,,
Screen,P106,Resist processing tools,N32,,
SUSS MicroTec,P68,Resist processing tools,N32,,negligible
SEMES,P73,Resist processing tools,N32,,negligible
Kingsemi,P107,Resist processing tools,N32,,negligible
Brewer Science,P108,Resist processing tools,N32,,negligible
Rite Track,P109,Resist processing tools,N32,,negligible
USA,P1,Plasma CVD tools,N38,91%,
NLD,P45,Plasma CVD tools,N38,4%,
KOR,P4,Plasma CVD tools,N38,5%,
CHN,P2,Plasma CVD tools,N38,1%,
USA,P1,High-temperature CVD tools,N40,75%,
JPN,P7,High-temperature CVD tools,N40,2%,
NLD,P45,High-temperature CVD tools,N40,20%,
GBR,P110,High-temperature CVD tools,N40,2%,
USA,P1,Low-pressure CVD tools,N39,59%,
JPN,P7,Low-pressure CVD tools,N39,31%,
KOR,P4,Low-pressure CVD tools,N39,10%,
USA,P1,Atomic layer deposition tools,N41,17%,
JPN,P7,Atomic layer deposition tools,N41,38%,
NLD,P45,Atomic layer deposition tools,N41,36%,
KOR,P4,Atomic layer deposition tools,N41,7%,
CHN,P2,Atomic layer deposition tools,N41,1%,
GBR,P110,Atomic layer deposition tools,N41,1%,
USA,P1,Physical vapor deposition tools,N42,92%,
JPN,P7,Physical vapor deposition tools,N42,7%,
CHN,P2,Physical vapor deposition tools,N42,1%,
CHE,P79,Physical vapor deposition tools,N42,1%,
USA,P1,Rapid thermal processing tools,N43,90%,
JPN,P7,Rapid thermal processing tools,N43,7%,
KOR,P4,Rapid thermal processing tools,N43,3%,
USA,P1,Electrochemical coating tools,N45,100%,
TWN,P8,Electrochemical coating tools,N45,1%,
USA,P1,Tube-based diffusion and deposition tools,N44,1%,
JPN,P7,Tube-based diffusion and deposition tools,N44,84%,
NLD,P45,Tube-based diffusion and deposition tools,N44,8%,
KOR,P4,Tube-based diffusion and deposition tools,N44,5%,
CHN,P2,Tube-based diffusion and deposition tools,N44,3%,
Applied Materials,P81,Plasma CVD tools,N38,,
Lam Research,P111,Plasma CVD tools,N38,,
ASM International,P112,Plasma CVD tools,N38,,negligible
Piotech,P113,Plasma CVD tools,N38,,negligible
SKY Technology Development,P114,Plasma CVD tools,N38,,negligible
Lam Research,P111,Low-pressure CVD tools,N39,,
Applied Materials,P81,Low-pressure CVD tools,N39,,
Tokyo Electron,P105,Low-pressure CVD tools,N39,,
NAURA,P115,Low-pressure CVD tools,N39,,negligible
Applied Materials,P81,High-temperature CVD tools,N40,,
ASM International,P112,High-temperature CVD tools,N40,,
ASM International,P112,Atomic layer deposition tools,N41,,
Tokyo Electron,P105,Atomic layer deposition tools,N41,,
Kokusai,P116,Atomic layer deposition tools,N41,,
Lam Research,P111,Atomic layer deposition tools,N41,,
Piotech,P113,Atomic layer deposition tools,N41,,negligible
NAURA,P115,Atomic layer deposition tools,N41,,negligible
Applied Materials,P81,Physical vapor deposition tools,N42,,
ULVAC,P117,Physical vapor deposition tools,N42,,
NAURA,P115,Physical vapor deposition tools,N42,,negligible
KLA,P118,Physical vapor deposition tools,N42,,
SKY Technology Development,P114,Physical vapor deposition tools,N42,,negligible
Applied Materials,P81,Rapid thermal processing tools,N43,,
Mattson Tech,P119,Rapid thermal processing tools,N43,,
Screen,P106,Rapid thermal processing tools,N43,,
AP Systems,P120,Rapid thermal processing tools,N43,,negligible
Veeco,P121,Rapid thermal processing tools,N43,,
Tokyo Electron,P105,Tube-based diffusion and deposition tools,N44,,
Kokusai,P116,Tube-based diffusion and deposition tools,N44,,
ASM International,P112,Tube-based diffusion and deposition tools,N44,,
NAURA,P115,Tube-based diffusion and deposition tools,N44,,negligible
Lam Research,P111,Electrochemical coating tools,N45,,
Applied Materials,P81,Electrochemical coating tools,N45,,
Grand Plastic,P122,Electrochemical coating tools,N45,,negligible
USA,P1,Conductor etching tools,N50,84%,
JPN,P7,Conductor etching tools,N50,16%,
KOR,P4,Conductor etching tools,N50,1%,
USA,P1,Dielectric etching tools,N51,36%,
JPN,P7,Dielectric etching tools,N51,60%,
KOR,P4,Dielectric etching tools,N51,2%,
CHN,P2,Dielectric etching tools,N51,3%,
USA,P1,Wet etching and cleaning tools,N49,16%,
JPN,P7,Wet etching and cleaning tools,N49,72%,
KOR,P4,Wet etching and cleaning tools,N49,6%,
CHN,P2,Wet etching and cleaning tools,N49,3%,
DEU,P32,Wet etching and cleaning tools,N49,1%,
TWN,P8,Wet etching and cleaning tools,N49,1%,
GBR,P110,Wet etching and cleaning tools,N49,1%,
AUT,P80,Wet etching and cleaning tools,N49,1%,
Lam Research,P111,Conductor etching tools,N50,,
Applied Materials,P81,Conductor etching tools,N50,,
Hitachi,P97,Conductor etching tools,N50,,
Tokyo Electron,P105,Conductor etching tools,N50,,
NAURA,P115,Conductor etching tools,N50,,
Tokyo Electron,P105,Dielectric etching tools,N51,,
Lam Research,P111,Dielectric etching tools,N51,,
AMEC,P123,Dielectric etching tools,N51,,
Screen,P106,Wet etching and cleaning tools,N49,,
Tokyo Electron,P105,Wet etching and cleaning tools,N49,,
Lam Research,P111,Wet etching and cleaning tools,N49,,
SEMES,P73,Wet etching and cleaning tools,N49,,
NAURA,P115,Wet etching and cleaning tools,N49,,
Kingsemi,P107,Wet etching and cleaning tools,N49,,
USA,P1,Chemical mechanical planarization tools,N86,,
JPN,P7,Chemical mechanical planarization tools,N86,,
CHN,P2,Chemical mechanical planarization tools,N86,,
KOR,P4,Chemical mechanical planarization tools,N86,,negligible
Applied Materials,P81,Chemical mechanical planarization tools,N86,,
EBARA,P128,Chemical mechanical planarization tools,N86,,
Accretech,P60,Chemical mechanical planarization tools,N86,,
Hwatsing,P129,Chemical mechanical planarization tools,N86,,
KCTech,P130,Chemical mechanical planarization tools,N86,,negligible
Revasum,P131,Chemical mechanical planarization tools,N86,,
CETC,P85,Chemical mechanical planarization tools,N86,,
USA,P1,Wafer inspection equipment,N61,,
JPN,P7,Wafer inspection equipment,N61,,
NLD,P45,Wafer inspection equipment,N61,,
DEU,P32,Wafer inspection equipment,N61,,
ISR,P133,Wafer inspection equipment,N61,,negligible
FRA,P132,Wafer inspection equipment,N61,,negligible
CHN,P2,Wafer inspection equipment,N61,,negligible
USA,P1,Photomask inspection and repair tools,N62,58%,
JPN,P7,Photomask inspection and repair tools,N62,23%,
DEU,P32,Photomask inspection and repair tools,N62,18%,
BLR,P134,Photomask inspection and repair tools,N62,1%,
USA,P1,Wafer level packaging inspection tools,N63,56%,
JPN,P7,Wafer level packaging inspection tools,N63,2%,
ISR,P133,Wafer level packaging inspection tools,N63,33%,
KOR,P4,Wafer level packaging inspection tools,N63,3%,
FRA,P132,Wafer level packaging inspection tools,N63,5%,
SGP,P47,Wafer level packaging inspection tools,N63,1%,
USA,P1,Process monitoring and curve tracing equipment,N64,90%,
KOR,P4,Process monitoring and curve tracing equipment,N64,10%,
KLA,P118,Photomask inspection and repair tools,N62,,
Lasertec,P140,Photomask inspection and repair tools,N62,,
Zeiss,P98,Photomask inspection and repair tools,N62,,
Applied Materials,P81,Photomask inspection and repair tools,N62,,
CAMTEK,P141,Wafer level packaging inspection tools,N63,,
Onto Innovation,P139,Wafer level packaging inspection tools,N63,,
Keysight Tech,P142,Process monitoring and curve tracing equipment,N64,,
Keithley Instruments,P143,Process monitoring and curve tracing equipment,N64,,
Top Engineering,P144,Process monitoring and curve tracing equipment,N64,,
CHN,P2,Assembly inspection tools,N70,23%,
SGP,P47,Assembly inspection tools,N70,15%,
NLD,P45,Assembly inspection tools,N70,1%,
KOR,P4,Assembly inspection tools,N70,14%,
USA,P1,Assembly inspection tools,N70,39%,
DEU,P32,Assembly inspection tools,N70,3%,
TWN,P8,Assembly inspection tools,N70,5%,
MAL,P46,Assembly inspection tools,N70,1%,
JPN,P7,Dicing tools,N71,85%,
CHN,P2,Dicing tools,N71,9%,
SGP,P47,Dicing tools,N71,1%,
KOR,P4,Dicing tools,N71,2%,
USA,P1,Dicing tools,N71,2%,
DEU,P32,Dicing tools,N71,1%,
TWN,P8,Dicing tools,N71,1%,
ISR,P133,Dicing tools,N71,1%,
BLR,P134,Dicing tools,N71,1%,
CHE,P79,Dicing tools,N71,1%,
JPN,P7,Die attaching tools,N73,26%,
CHN,P2,Die attaching tools,N73,35%,
SGP,P47,Die attaching tools,N73,2%,
NLD,P45,Die attaching tools,N73,31%,
KOR,P4,Die attaching tools,N73,4%,
USA,P1,Die attaching tools,N73,1%,
DEU,P32,Die attaching tools,N73,1%,
TWN,P8,Die attaching tools,N73,1%,
BLR,P134,Die attaching tools,N73,1%,
FRA,P132,Die attaching tools,N73,1%,
JPN,P7,Wire bonding tools,N74,8%,
CHN,P2,Wire bonding tools,N74,21%,
SGP,P47,Wire bonding tools,N74,59%,
USA,P1,Wire bonding tools,N74,1%,
DEU,P32,Wire bonding tools,N74,10%,
BLR,P134,Wire bonding tools,N74,1%,
JPN,P7,Advanced interconnect tools,N75,10%,
CHN,P2,Advanced interconnect tools,N75,33%,
KOR,P4,Advanced interconnect tools,N75,45%,
USA,P1,Advanced interconnect tools,N75,2%,
DEU,P32,Advanced interconnect tools,N75,5%,
TWN,P8,Advanced interconnect tools,N75,4%,
JPN,P7,Packaging tools,N76,38%,
CHN,P2,Packaging tools,N76,19%,
SGP,P47,Packaging tools,N76,2%,
NLD,P45,Packaging tools,N76,14%,
KOR,P4,Packaging tools,N76,21%,
USA,P1,Packaging tools,N76,3%,
DEU,P32,Packaging tools,N76,1%,
TWN,P8,Packaging tools,N76,2%,
MAL,P46,Packaging tools,N76,1%,
CHN,P2,Integrated assembly tools,N77,98%,
DEU,P32,Integrated assembly tools,N77,2%,
KLA,P118,Assembly inspection tools,N70,,
ASM Pacific,P145,Assembly inspection tools,N70,,
ASTI,P146,Assembly inspection tools,N70,,
Koh Young Tech,P147,Assembly inspection tools,N70,,
Cohu,P148,Assembly inspection tools,N70,,
MIRTEC,P149,Assembly inspection tools,N70,,
Grand Tec,P150,Assembly inspection tools,N70,,
DISCO,P62,Dicing tools,N71,,
Accretech,P60,Dicing tools,N71,,
ASM Pacific,P145,Dicing tools,N71,,
Longhill,P154,Dicing tools,N71,,
SYNOVA,P155,Dicing tools,N71,,
Besi,P156,Die attaching tools,N73,,
ASM Pacific,P145,Die attaching tools,N73,,
Fasford Tech,P158,Die attaching tools,N73,,
Canon,P159,Die attaching tools,N73,,
Hoson,P160,Die attaching tools,N73,,
PROTEC,P161,Die attaching tools,N73,,
DIAS Automation,P163,Die attaching tools,N73,,
Kulicke & Soffa,P164,Wire bonding tools,N74,,
ASM Pacific,P145,Wire bonding tools,N74,,
Hesse,P165,Wire bonding tools,N74,,
Shinkawa,P166,Wire bonding tools,N74,,
DIAS Automation,P163,Wire bonding tools,N74,,
ASM Pacific,P145,Advanced interconnect tools,N75,,
SSP,P167,Advanced interconnect tools,N75,,
KOSES,P168,Advanced interconnect tools,N75,,
DIAS Automation,P163,Advanced interconnect tools,N75,,
TOWA,P169,Packaging tools,N76,,
ASM Pacific,P145,Packaging tools,N76,,
Besi,P156,Packaging tools,N76,,
HANMI,P170,Packaging tools,N76,,
Trinity Tech,P171,Packaging tools,N76,,
Grand Tec,P150,Packaging tools,N76,,
DIAS Automation,P163,Packaging tools,N76,,
ASM Pacific,P145,Integrated assembly tools,N77,,
Grohmann,P172,Integrated assembly tools,N77,,
JPN,P7,Burn-in test equipment,N81,11%,
USA,P1,Burn-in test equipment,N81,28%,
KOR,P4,Burn-in test equipment,N81,50%,
TWN,P8,Burn-in test equipment,N81,3%,
ITA,P33,Burn-in test equipment,N81,8%,
JPN,P7,Handlers and probes,N83,43%,
USA,P1,Handlers and probes,N83,23%,
KOR,P4,Handlers and probes,N83,14%,
TWN,P8,Handlers and probes,N83,9%,
MAL,P46,Handlers and probes,N83,7%,
CHN,P2,Handlers and probes,N83,2%,
ITA,P33,Handlers and probes,N83,1%,
SGP,P47,Handlers and probes,N83,2%,
DEU,P32,Handlers and probes,N83,1%,
JPN,P7,Linear and discrete testing tools,N82,25%,
USA,P1,Linear and discrete testing tools,N82,36%,
KOR,P4,Linear and discrete testing tools,N82,3%,
MAL,P46,Linear and discrete testing tools,N82,8%,
CHN,P2,Linear and discrete testing tools,N82,27%,
GBR,P110,Linear and discrete testing tools,N82,1%,
CZE,P173,Linear and discrete testing tools,N82,1%,
JPN,P7,SoC test equipment,N80,57%,
USA,P1,SoC test equipment,N80,41%,
TWN,P8,SoC test equipment,N80,1%,
ITA,P33,SoC test equipment,N80,1%,
Advantest,P175,SoC test equipment,N80,,
Teradyne,P176,SoC test equipment,N80,,
Cohu,P148,SoC test equipment,N80,,
UniTest,P177,Burn-in test equipment,N81,,
DI,P178,Burn-in test equipment,N81,,
Micro Control,P179,Burn-in test equipment,N81,,
National Instruments,P180,Linear and discrete testing tools,N82,,
TESEC,P181,Linear and discrete testing tools,N82,,
AccoTEST,P182,Linear and discrete testing tools,N82,,
Hoson,P160,Linear and discrete testing tools,N82,,
Shanghai Juno,P183,Linear and discrete testing tools,N82,,
Accretech,P60,Handlers and probes,N83,,
Cohu,P148,Handlers and probes,N83,,
Tokyo Electron,P105,Handlers and probes,N83,,
ASM Pacific,P145,Handlers and probes,N83,,
Grand Tec,P150,Handlers and probes,N83,,
JHT,P184,Handlers and probes,N83,,
USA,P1,Electronic design automation software,N84,96%,
GBR,P110,Electronic design automation software,N84,1%,
JPN,P7,Electronic design automation software,N84,3%,
ISR,P133,Electronic design automation software,N84,1%,
CHN,P2,Electronic design automation software,N84,1%,
Synopsys,P185,Electronic design automation software,N84,,
Cadence,P186,Electronic design automation software,N84,,
Mentor Graphics,P187,Electronic design automation software,N84,,
Ansys,P188,Electronic design automation software,N84,,
Silvaco,P189,Electronic design automation software,N84,,
PDF Solutions,P190,Electronic design automation software,N84,,
Huada Empyrean,P191,Electronic design automation software,N84,,negligible
Primarius,P192,Electronic design automation software,N84,,negligible
Xpeedic,P193,Electronic design automation software,N84,,negligible
Semitronix,P194,Electronic design automation software,N84,,negligible
Platform-da,P195,Electronic design automation software,N84,,negligible
Microscapes,P196,Electronic design automation software,N84,,negligible
Arcas-da,P197,Electronic design automation software,N84,,negligible
USA,P1,Core intellectual property,N85,52%,
GBR,P110,Core intellectual property,N85,43%,
CHN,P2,Core intellectual property,N85,2%,
TWN,P8,Core intellectual property,N85,1%,
Various,P5,Core intellectual property,N85,2%,
ARM,P198,Core intellectual property,N85,,
Synopsys,P185,Core intellectual property,N85,,
Cadence,P186,Core intellectual property,N85,,
SST,P199,Core intellectual property,N85,,
Imagination Technologies,P200,Core intellectual property,N85,,
Ceva,P201,Core intellectual property,N85,,
Verisilicon,P202,Core intellectual property,N85,,negligible
Achronix,P20,Core intellectual property,N85,,
Rambus,P203,Core intellectual property,N85,,
eMemory Technology,P204,Core intellectual property,N85,,negligible
JPN,P7,Wafer,N26,56%,
TWN,P8,Wafer,N26,16%,
DEU,P32,Wafer,N26,14%,
KOR,P4,Wafer,N26,10%,
CHN,P2,Wafer,N26,4%,
JPN,P7,Advanced photomasks,N33,53%,
USA,P1,Advanced photomasks,N33,40%,
TWN,P8,Advanced photomasks,N33,7%,
JPN,P7,Photoresist,N31,,
USA,P1,Photoresist,N31,,
KOR,P4,Photoresist,N31,,
CHN,P2,Photoresist,N31,,negligible
USA,P1,Chemical mechanical planarization materials,N90,,
JPN,P7,Chemical mechanical planarization materials,N90,,
FRA,P132,Chemical mechanical planarization materials,N90,,
CHN,P2,Chemical mechanical planarization materials,N90,,
USA,P1,Deposition materials,N88,,
JPN,P7,Deposition materials,N88,,
CHN,P2,Deposition materials,N88,,
USA,P1,Electronic gases,N91,,
FRA,P132,Electronic gases,N91,,
JPN,P7,Electronic gases,N91,,
DEU,P32,Electronic gases,N91,,
CHN,P2,Electronic gases,N91,,
USA,P1,Wet chemicals,N92,,
DEU,P32,Wet chemicals,N92,,
JPN,P7,Wet chemicals,N92,,
CHN,P2,Wet chemicals,N92,,
Shin-Etsu,P208,Wafer,N26,,
SUMCO,P225,Wafer,N26,,
GlobalWafers,P226,Wafer,N26,,
Siltronic,P227,Wafer,N26,,
SK Siltron,P228,Wafer,N26,,
Okmetic,P229,Wafer,N26,,negligible
JRH,P230,Wafer,N26,,negligible
Zhonghuan,P231,Wafer,N26,,negligible
Gritek,P232,Wafer,N26,,negligible
MCL,P233,Wafer,N26,,negligible
Simgui,P234,Wafer,N26,,negligible
POSHING,P236,Wafer,N26,,negligible
ZingSEMI,P237,Wafer,N26,,negligible
Dai Nippon,P238,Advanced photomasks,N33,,
Photronics,P239,Advanced photomasks,N33,,
Toppan Photomasks,P240,Advanced photomasks,N33,,
Hoya Corporation,P241,Advanced photomasks,N33,,
Taiwan Mask Corporation,P242,Advanced photomasks,N33,,
Intel,P9,Advanced photomasks,N33,,
Samsung,P35,Advanced photomasks,N33,,
TSMC,P34,Advanced photomasks,N33,,
GlobalFoundries,P36,Advanced photomasks,N33,,
SMIC,P37,Advanced photomasks,N33,,negligible
Shenzhen Newway,P205,Advanced photomasks,N33,,negligible
JSR,P206,Photoresist,N31,,
Tokyo Ohka Kogyo,P207,Photoresist,N31,,
Shin-Etsu,P208,Photoresist,N31,,
Fujifilm,P209,Photoresist,N31,,
Sumitomo,P289,Photoresist,N31,,
Dongjin,P211,Photoresist,N31,,
DuPont,P222,Photoresist,N31,,
EMD Performance Materials,P213,Photoresist,N31,,
Inpria,P214,Photoresist,N31,,
Ruihong,P215,Photoresist,N31,,negligible
Kempur,P216,Photoresist,N31,,negligible
Nata Opto-electronic Material,P217,Photoresist,N31,,negligible
JHM,P218,Photoresist,N31,,negligible
Fujifilm,P209,Chemical mechanical planarization materials,N90,,
Fujimi,P219,Chemical mechanical planarization materials,N90,,
Hitachi,P97,Chemical mechanical planarization materials,N90,,
Saint-Gobain,P220,Chemical mechanical planarization materials,N90,,
Versum Materials,P221,Chemical mechanical planarization materials,N90,,
DuPont,P222,Chemical mechanical planarization materials,N90,,
Thomas West,P224,Chemical mechanical planarization materials,N90,,
JSR,P206,Chemical mechanical planarization materials,N90,,
Merck Group,P243,Chemical mechanical planarization materials,N90,,
CMC,P244,Chemical mechanical planarization materials,N90,,
Anji,P245,Chemical mechanical planarization materials,N90,,
Hubei Dinglong,P246,Chemical mechanical planarization materials,N90,,
JX Nippon,P247,Deposition materials,N88,,
Honeywell,P248,Deposition materials,N88,,
Tosoh SMD,P249,Deposition materials,N88,,
Linde,P250,Deposition materials,N88,,
Praxair,P251,Deposition materials,N88,,
KFMI,P252,Deposition materials,N88,,
Grikin,P253,Deposition materials,N88,,
Merck Group,P243,Electronic gases,N91,,
Entegris,P255,Electronic gases,N91,,
Air Products,P256,Electronic gases,N91,,
Air Liquide,P257,Electronic gases,N91,,
Praxair,P251,Electronic gases,N91,,
Linde,P250,Electronic gases,N91,,
BASF,P260,Electronic gases,N91,,
TNSC,P261,Electronic gases,N91,,
Showa Denka,P262,Electronic gases,N91,,
Wonik,P263,Electronic gases,N91,,
SK Materials,P264,Electronic gases,N91,,
Nata Opto-electronic Material,P217,Electronic gases,N91,,
Haute Gas,P265,Electronic gases,N91,,
Jinhong,P266,Electronic gases,N91,,
PERIC,P267,Electronic gases,N91,,
KMG Chemicals,P268,Wet chemicals,N92,,
BASF,P260,Wet chemicals,N92,,
Avantor,P269,Wet chemicals,N92,,
Honeywell,P248,Wet chemicals,N92,,
Kanto Chemical,P270,Wet chemicals,N92,,
Runma,P271,Wet chemicals,N92,,
JHM,P218,Wet chemicals,N92,,
Sinophorus,P273,Wet chemicals,N92,,
Sinyang,P274,Wet chemicals,N92,,
SH Material,P308,Lead frames,N93,,
Mitsui High-Tec,P290,Lead frames,N93,,
ASM Pacific,P145,Lead frames,N93,,
Shinko,P299,Lead frames,N93,,
Kangqiang,P281,Lead frames,N93,,
Ningbo Hualong,P309,Lead frames,N93,,
Trinity Tech,P171,Lead frames,N93,,
Yongzhi,P276,Lead frames,N93,,
Heraeus,P277,Bond wires,N94,,
Tanaka Denshi,P278,Bond wires,N94,,
Nippon Micro,P279,Bond wires,N94,,
Doublink,P280,Bond wires,N94,,
Kangqiang,P281,Bond wires,N94,,
YesDo,P282,Bond wires,N94,,
Amkor,P49,Ceramic packages,N95,,
Quik-Pak,P284,Ceramic packages,N95,,
NGK,P285,Ceramic packages,N95,,
